2,junior,senior
8426,1,0
8427,1,0
8428,1,0
8429,0,1
8430,1,0
8431,1,0
8432,1,0
8433,1,0
8434,1,0
8435,1,0
8436,1,0
8437,1,0
8438,1,0
8439,1,0
8440,0,1
8441,0,1
8442,0,1
8443,0,1
8444,0,1
8445,0,1
8446,0,1
8447,0,1
8448,0,1
8449,0,1
8450,0,1
8451,1,0
8452,1,0
8453,1,0
8454,1,0
8455,0,1
8456,1,0
8457,0,1
8458,0,1
8459,1,0
8460,0,1
8461,0,1
8462,1,0
8463,1,0
8464,0,1
8465,0,1
8466,1,0
8467,0,1
8468,1,0
8469,0,1
8470,1,0
8471,1,0
8472,1,0
8473,1,0
8474,1,0
8475,0,1
8476,0,1
8477,1,0
8478,0,1
8479,1,0
8480,0,1
8481,0,1
8482,0,1
8483,1,0
8484,1,0
8485,1,0
8486,0,1
8487,0,1
8488,1,0
8489,1,0
8490,1,0
8491,1,0
8492,1,0
8493,1,0
8494,1,0
8495,1,0
8496,1,0
8497,1,0
8498,1,0
8499,1,0
8500,1,0
8501,1,0
8502,1,0
8503,1,0
8504,0,1
8505,1,0
8506,1,0
8507,1,0
8508,0,1
8509,1,0
8510,0,1
8511,1,0
8512,1,0
8513,1,0
8514,1,0
8515,1,0
8516,0,1
8517,1,0
8518,1,0
8519,0,1
8520,1,0
8521,1,0
8522,0,1
8523,0,1
8524,0,1
8525,1,0
8526,0,1
8527,1,0
8528,1,0
8529,1,0
8530,0,1
8531,1,0
8532,1,0
8533,1,0
8534,0,1
8535,1,0
8536,1,0
8537,1,0
8538,0,1
8539,0,1
8540,1,0
8541,1,0
8542,0,1
8543,0,1
8544,1,0
8545,1,0
8546,1,0
8547,0,1
8548,1,0
8549,1,0
8550,1,0
8551,0,1
8552,0,1
8553,1,0
8554,1,0
8555,0,1
8556,0,1
8557,0,1
8558,1,0
8559,1,0
8560,1,0
8561,1,0
8562,0,1
8563,1,0
8564,0,1
8565,1,0
8566,1,0
8567,1,0
8568,1,0
8569,1,0
8570,1,0
8571,0,1
8572,1,0
8573,1,0
8574,1,0
8575,0,1
8576,1,0
8577,1,0
8578,1,0
8579,1,0
8580,1,0
8581,1,0
8582,1,0
8583,1,0
8584,1,0
8585,0,1
8586,1,0
8587,1,0
8588,0,1
8589,1,0
8590,0,1
8591,1,0
8592,1,0
8593,0,1
8594,1,0
8595,1,0
8596,1,0
8597,0,1
8598,0,1
8599,0,1
8600,1,0
8601,1,0
8602,1,0
8603,1,0
8604,1,0
8605,1,0
8606,1,0
8607,1,0
8608,1,0
8609,1,0
8610,1,0
8611,1,0
8612,1,0
8613,1,0
8614,0,1
8615,1,0
8616,0,1
8617,1,0
8618,1,0
8619,1,0
8620,1,0
8621,1,0
8622,1,0
8623,1,0
8624,1,0
8625,1,0
8626,0,1
8627,1,0
8628,1,0
8629,1,0
8630,1,0
8631,1,0
8632,1,0
8633,1,0
8634,1,0
8635,1,0
8636,1,0
8637,1,0
8638,1,0
8639,1,0
8640,1,0
8641,1,0
8642,0,1
8643,1,0
8644,1,0
8645,1,0
8646,1,0
8647,1,0
8648,1,0
8649,1,0
8650,1,0
8651,1,0
8652,1,0
8653,1,0
8654,1,0
8655,1,0
8656,1,0
8657,1,0
8658,1,0
8659,1,0
8660,0,1
8661,1,0
8662,0,1
8663,1,0
8664,0,1
8665,0,1
8666,1,0
8667,1,0
8668,0,1
8669,1,0
8670,0,1
8671,0,1
8672,0,1
8673,1,0
8674,0,1
8675,0,1
8676,1,0
8677,1,0
8678,0,1
8679,0,1
8680,1,0
8681,1,0
8682,1,0
8683,1,0
8684,1,0
8685,1,0
8686,0,1
8687,1,0
8688,0,1
8689,0,1
8690,1,0
8691,1,0
8692,1,0
8693,1,0
8694,0,1
8695,1,0
8696,0,1
8697,0,1
8698,1,0
8699,1,0
8700,1,0
8701,1,0
8702,1,0
8703,1,0
8704,0,1
8705,1,0
8706,0,1
8707,1,0
8708,1,0
8709,0,1
8710,1,0
8711,1,0
8712,1,0
8713,1,0
8714,0,1
8715,1,0
8716,0,1
8717,1,0
8718,1,0
8719,1,0
8720,0,1
8721,1,0
8722,1,0
8723,1,0
8724,1,0
8725,1,0
8726,1,0
8727,1,0
8728,1,0
8729,1,0
8730,0,1
8731,1,0
8732,0,1
8733,0,1
8734,1,0
8735,1,0
8736,1,0
8737,1,0
8738,1,0
8739,1,0
8740,1,0
8741,1,0
8742,0,1
8743,0,1
8744,1,0
8745,1,0
8746,0,1
8747,1,0
8748,1,0
8749,1,0
8750,1,0
8751,1,0
8752,1,0
8753,1,0
8754,1,0
8755,1,0
8756,1,0
8757,1,0
8758,1,0
8759,1,0
8760,1,0
8761,1,0
8762,1,0
8763,1,0
8764,1,0
8765,1,0
8766,1,0
8767,1,0
8768,1,0
8769,1,0
8770,1,0
8771,1,0
8772,1,0
8773,1,0
8774,1,0
8775,0,1
8776,1,0
8777,1,0
8778,1,0
8779,1,0
8780,1,0
8781,1,0
8782,1,0
8783,1,0
8784,1,0
8785,1,0
8786,1,0
8787,1,0
8788,1,0
8789,1,0
8790,1,0
8791,1,0
8792,1,0
8793,1,0
8794,1,0
8795,1,0
8796,1,0
8797,1,0
8798,1,0
8799,0,1
8800,1,0
8801,1,0
8802,1,0
8803,1,0
8804,1,0
8805,1,0
8806,0,1
8807,1,0
8808,1,0
8809,1,0
8810,0,1
8811,0,1
8812,1,0
8813,1,0
8814,1,0
8815,1,0
8816,1,0
8817,0,1
8818,1,0
8819,1,0
8820,1,0
8821,1,0
8822,1,0
8823,0,1
8824,1,0
8825,0,1
8826,0,1
8827,0,1
8828,0,1
8829,1,0
8830,1,0
8831,0,1
8832,1,0
8833,1,0
8834,1,0
8835,1,0
8836,1,0
8837,1,0
8838,1,0
8839,1,0
8840,1,0
8841,1,0
8842,1,0
8843,1,0
8844,1,0
8845,0,1
8846,1,0
8847,1,0
8848,1,0
8849,0,1
8850,0,1
8851,0,1
8852,1,0
8853,1,0
8854,1,0
8855,1,0
8856,0,1
8857,0,1
8858,0,1
8859,0,1
8860,1,0
8861,1,0
8862,0,1
8863,1,0
8864,1,0
8865,0,1
8866,0,1
8867,1,0
8868,1,0
8869,1,0
8870,0,1
8871,0,1
8872,0,1
8873,1,0
8874,1,0
8875,0,1
8876,1,0
8877,0,1
8878,1,0
8879,1,0
8880,1,0
8881,1,0
8882,1,0
8883,1,0
8884,1,0
8885,1,0
8886,0,1
8887,1,0
8888,1,0
8889,0,1
8890,0,1
8891,1,0
8892,1,0
8893,0,1
8894,1,0
8895,1,0
8896,1,0
8897,1,0
8898,0,1
8899,1,0
8900,0,1
8901,1,0
8902,0,1
8903,1,0
8904,1,0
8905,0,1
8906,0,1
8907,0,1
8908,1,0
8909,1,0
8910,1,0
8911,1,0
8912,1,0
8913,1,0
8914,0,1
8915,0,1
8916,0,1
8917,1,0
8918,0,1
8919,0,1
8920,1,0
8921,1,0
8922,1,0
8923,0,1
8924,1,0
8925,0,1
8926,0,1
8927,0,1
8928,1,0
8929,1,0
8930,0,1
8931,1,0
8932,1,0
8933,1,0
8934,1,0
8935,0,1
8936,1,0
8937,1,0
8938,0,1
8939,1,0
8940,1,0
8941,1,0
8942,1,0
8943,1,0
8944,1,0
8945,1,0
8946,1,0
8947,1,0
8948,1,0
8949,1,0
8950,1,0
8951,1,0
8952,1,0
8953,1,0
8954,1,0
8955,1,0
8956,1,0
8957,1,0
8958,1,0
8959,1,0
8960,1,0
8961,1,0
8962,1,0
8963,1,0
8964,1,0
8965,1,0
8966,1,0
8967,1,0
8968,1,0
8969,1,0
8970,0,1
8971,0,1
8972,1,0
8973,0,1
8974,1,0
8975,0,1
8976,1,0
8977,0,1
8978,1,0
8979,0,1
8980,0,1
8981,1,0
8982,0,1
8983,1,0
8984,1,0
8985,0,1
8986,1,0
8987,1,0
8988,1,0
8989,0,1
8990,1,0
8991,1,0
8992,1,0
8993,1,0
8994,1,0
8995,1,0
8996,1,0
8997,0,1
8998,0,1
8999,0,1
9000,1,0
9001,0,1
9002,1,0
9003,0,1
9004,1,0
9005,1,0
9006,1,0
9007,0,1
9008,1,0
9009,1,0
9010,1,0
9011,1,0
9012,0,1
9013,1,0
9014,0,1
9015,0,1
9016,1,0
9017,0,1
9018,0,1
9019,1,0
9020,0,1
9021,1,0
9022,0,1
9023,1,0
9024,1,0
9025,1,0
9026,0,1
9027,0,1
9028,1,0
9029,1,0
9030,0,1
9031,1,0
9032,1,0
9033,1,0
9034,0,1
9035,0,1
9036,1,0
9037,0,1
9038,1,0
9039,0,1
9040,0,1
9041,1,0
9042,0,1
9043,0,1
9044,1,0
9045,1,0
9046,1,0
9047,0,1
9048,0,1
9049,0,1
9050,0,1
9051,0,1
9052,0,1
9053,0,1
9054,1,0
9055,1,0
9056,1,0
9057,0,1
9058,0,1
9059,1,0
9060,0,1
9061,1,0
9062,1,0
9063,0,1
9064,0,1
9065,1,0
9066,0,1
9067,0,1
9068,0,1
9069,0,1
9070,0,1
9071,1,0
9072,1,0
9073,1,0
9074,1,0
9075,1,0
9076,1,0
9077,1,0
9078,0,1
9079,0,1
9080,1,0
9081,1,0
9082,1,0
9083,1,0
9084,0,1
9085,1,0
9086,0,1
9087,0,1
9088,1,0
9089,0,1
9090,0,1
9091,0,1
9092,0,1
9093,0,1
9094,1,0
9095,1,0
9096,1,0
9097,1,0
9098,1,0
9099,1,0
9100,1,0
9101,0,1
9102,1,0
9103,1,0
9104,1,0
9105,1,0
9106,1,0
9107,1,0
9108,1,0
9109,1,0
9110,1,0
9111,1,0
9112,1,0
9113,1,0
9114,1,0
9115,1,0
9116,1,0
9117,1,0
9118,1,0
9119,1,0
9120,1,0
9121,1,0
9122,1,0
9123,1,0
9124,1,0
9125,1,0
9126,1,0
9127,1,0
9128,1,0
9129,1,0
9130,1,0
9131,1,0
9132,1,0
9133,1,0
9134,1,0
9135,1,0
9136,1,0
9137,1,0
9138,1,0
9139,1,0
9140,1,0
9141,0,1
9142,1,0
9143,1,0
9144,1,0
9145,1,0
9146,1,0
9147,1,0
9148,1,0
9149,1,0
9150,1,0
9151,1,0
9152,0,1
9153,1,0
9154,1,0
9155,1,0
9156,1,0
9157,1,0
9158,1,0
9159,1,0
9160,1,0
9161,0,1
9162,1,0
9163,0,1
9164,0,1
9165,1,0
9166,0,1
9167,0,1
9168,0,1
9169,1,0
9170,0,1
9171,1,0
9172,0,1
9173,0,1
9174,0,1
9175,0,1
9176,0,1
9177,0,1
9178,0,1
9179,0,1
9180,1,0
9181,1,0
9182,0,1
9183,0,1
9184,0,1
9185,0,1
9186,0,1
9187,1,0
9188,0,1
9189,0,1
9190,1,0
9191,1,0
9192,0,1
9193,1,0
9194,0,1
9195,0,1
9196,1,0
9197,0,1
9198,0,1
9199,1,0
9200,1,0
9201,0,1
9202,0,1
9203,0,1
9204,1,0
9205,1,0
9206,0,1
9207,1,0
9208,1,0
9209,0,1
9210,1,0
9211,1,0
9212,0,1
9213,1,0
9214,1,0
9215,1,0
9216,0,1
9217,0,1
9218,0,1
9219,0,1
9220,1,0
9221,0,1
9222,1,0
9223,1,0
9224,0,1
9225,0,1
9226,1,0
9227,0,1
9228,0,1
9229,0,1
9230,1,0
9231,1,0
9232,0,1
9233,0,1
9234,0,1
9235,0,1
9236,1,0
9237,0,1
9238,1,0
9239,0,1
9240,0,1
9241,0,1
9242,0,1
9243,1,0
9244,0,1
9245,0,1
9246,0,1
9247,1,0
9248,1,0
9249,0,1
9250,1,0
9251,0,1
9252,0,1
9253,0,1
9254,0,1
9255,0,1
9256,0,1
9257,1,0
9258,0,1
9259,0,1
9260,0,1
9261,0,1
9262,0,1
9263,1,0
9264,0,1
9265,0,1
9266,1,0
9267,0,1
9268,0,1
9269,0,1
9270,0,1
9271,1,0
9272,0,1
9273,1,0
9274,1,0
9275,1,0
9276,1,0
9277,0,1
9278,0,1
9279,0,1
9280,0,1
9281,0,1
9282,1,0
9283,1,0
9284,1,0
9285,1,0
9286,0,1
9287,1,0
9288,1,0
9289,1,0
9290,1,0
9291,0,1
9292,0,1
9293,1,0
9294,0,1
9295,1,0
9296,1,0
9297,0,1
9298,1,0
9299,0,1
9300,0,1
9301,0,1
9302,0,1
9303,1,0
9304,1,0
9305,0,1
9306,1,0
9307,1,0
9308,1,0
9309,1,0
9310,1,0
9311,0,1
9312,1,0
9313,1,0
9314,1,0
9315,0,1
9316,1,0
9317,0,1
9318,0,1
9319,1,0
9320,1,0
9321,1,0
9322,1,0
9323,1,0
9324,1,0
9325,1,0
9326,1,0
9327,1,0
9328,1,0
9329,1,0
9330,0,1
9331,1,0
9332,1,0
9333,1,0
9334,0,1
9335,1,0
9336,1,0
9337,1,0
9338,1,0
9339,1,0
9340,0,1
9341,0,1
9342,1,0
9343,1,0
9344,0,1
9345,0,1
9346,1,0
9347,1,0
9348,1,0
9349,1,0
9350,1,0
9351,1,0
9352,1,0
9353,0,1
9354,1,0
9355,1,0
9356,1,0
9357,1,0
9358,0,1
9359,1,0
9360,1,0
9361,1,0
9362,0,1
9363,1,0
9364,1,0
9365,1,0
9366,0,1
9367,1,0
9368,1,0
9369,1,0
9370,1,0
9371,1,0
9372,0,1
9373,1,0
9374,1,0
9375,1,0
9376,0,1
9377,1,0
9378,1,0
9379,1,0
9380,1,0
9381,1,0
9382,1,0
9383,1,0
9384,1,0
9385,1,0
9386,1,0
9387,1,0
9388,1,0
9389,1,0
9390,1,0
9391,0,1
9392,0,1
9393,1,0
9394,1,0
9395,1,0
9396,0,1
9397,1,0
9398,1,0
9399,1,0
9400,1,0
9401,1,0
9402,1,0
9403,1,0
9404,1,0
9405,1,0
9406,1,0
9407,1,0
9408,1,0
9409,1,0
9410,1,0
9411,1,0
9412,1,0
9413,1,0
9414,1,0
9415,0,1
9416,1,0
9417,1,0
9418,1,0
9419,1,0
9420,0,1
9421,1,0
9422,1,0
9423,1,0
9424,1,0
9425,1,0
9426,1,0
9427,1,0
9428,1,0
9429,1,0
9430,1,0
9431,1,0
9432,0,1
9433,0,1
9434,1,0
9435,1,0
9436,1,0
9437,1,0
9438,1,0
9439,0,1
9440,1,0
9441,1,0
9442,1,0
9443,1,0
9444,1,0
9445,1,0
9446,1,0
9447,1,0
9448,0,1
9449,1,0
9450,1,0
9451,0,1
9452,1,0
9453,1,0
9454,1,0
9455,1,0
9456,1,0
9457,1,0
9458,1,0
9459,1,0
9460,1,0
9461,0,1
9462,1,0
9463,1,0
9464,1,0
9465,1,0
9466,0,1
9467,1,0
9468,1,0
9469,1,0
9470,1,0
9471,1,0
9472,0,1
9473,1,0
9474,1,0
9475,1,0
9476,1,0
9477,1,0
9478,0,1
9479,0,1
9480,1,0
9481,1,0
9482,1,0
9483,1,0
9484,1,0
9485,1,0
9486,1,0
9487,1,0
9488,1,0
9489,1,0
9490,1,0
9491,1,0
9492,1,0
9493,1,0
9494,0,1
9495,1,0
9496,1,0
9497,0,1
9498,1,0
9499,0,1
9500,1,0
9501,0,1
9502,0,1
9503,1,0
9504,0,1
9505,1,0
9506,1,0
9507,1,0
9508,1,0
9509,1,0
9510,1,0
9511,1,0
9512,1,0
9513,1,0
9514,1,0
9515,1,0
9516,0,1
9517,1,0
9518,1,0
9519,1,0
9520,1,0
9521,1,0
9522,0,1
9523,1,0
9524,1,0
9525,1,0
9526,1,0
9527,1,0
9528,1,0
9529,1,0
9530,1,0
9531,0,1
9532,1,0
9533,1,0
9534,1,0
9535,1,0
9536,0,1
9537,0,1
9538,1,0
9539,1,0
9540,0,1
9541,0,1
9542,1,0
9543,0,1
9544,0,1
9545,1,0
9546,0,1
9547,1,0
9548,1,0
9549,1,0
9550,1,0
9551,0,1
9552,0,1
9553,0,1
9554,1,0
9555,1,0
9556,1,0
9557,1,0
9558,1,0
9559,0,1
9560,0,1
9561,0,1
9562,0,1
9563,0,1
9564,0,1
9565,0,1
9566,1,0
9567,1,0
9568,1,0
9569,0,1
9570,0,1
9571,0,1
9572,1,0
9573,0,1
9574,0,1
9575,1,0
9576,0,1
9577,0,1
9578,1,0
9579,0,1
9580,0,1
9581,0,1
9582,1,0
9583,0,1
9584,0,1
9585,1,0
9586,1,0
9587,1,0
9588,1,0
9589,1,0
9590,1,0
9591,0,1
9592,0,1
9593,1,0
9594,0,1
9595,0,1
9596,0,1
9597,0,1
9598,0,1
9599,0,1
9600,1,0
9601,0,1
9602,1,0
9603,1,0
9604,0,1
9605,0,1
9606,1,0
9607,1,0
9608,0,1
9609,0,1
9610,1,0
9611,1,0
9612,0,1
9613,1,0
9614,0,1
9615,1,0
9616,0,1
9617,1,0
9618,1,0
9619,1,0
9620,1,0
9621,1,0
9622,0,1
9623,0,1
9624,0,1
9625,1,0
9626,0,1
9627,0,1
9628,1,0
9629,1,0
9630,0,1
9631,0,1
9632,1,0
9633,1,0
9634,0,1
9635,1,0
9636,0,1
9637,1,0
9638,1,0
9639,0,1
9640,1,0
9641,1,0
9642,0,1
9643,1,0
9644,1,0
9645,1,0
9646,1,0
9647,1,0
9648,1,0
9649,1,0
9650,0,1
9651,1,0
9652,1,0
9653,1,0
9654,1,0
9655,1,0
9656,1,0
9657,1,0
9658,1,0
9659,0,1
9660,1,0
9661,1,0
9662,1,0
9663,1,0
9664,0,1
9665,1,0
9666,0,1
9667,1,0
9668,1,0
9669,1,0
9670,1,0
9671,0,1
9672,1,0
9673,1,0
9674,0,1
9675,1,0
9676,1,0
9677,1,0
9678,0,1
9679,1,0
9680,0,1
9681,1,0
9682,0,1
9683,0,1
9684,1,0
9685,1,0
9686,1,0
9687,1,0
9688,1,0
9689,1,0
9690,0,1
9691,1,0
9692,1,0
9693,1,0
9694,1,0
9695,1,0
9696,1,0
9697,1,0
9698,0,1
9699,1,0
9700,0,1
9701,1,0
9702,0,1
9703,1,0
9704,1,0
9705,0,1
9706,0,1
9707,0,1
9708,1,0
9709,1,0
9710,1,0
9711,0,1
9712,1,0
9713,0,1
9714,1,0
9715,0,1
9716,1,0
9717,0,1
9718,0,1
9719,1,0
9720,0,1
9721,1,0
9722,1,0
9723,1,0
9724,1,0
9725,1,0
9726,1,0
9727,0,1
9728,1,0
9729,0,1
9730,1,0
9731,1,0
9732,0,1
9733,1,0
9734,0,1
9735,1,0
9736,1,0
9737,0,1
9738,0,1
9739,1,0
9740,1,0
9741,0,1
9742,1,0
9743,1,0
9744,0,1
9745,1,0
9746,1,0
9747,1,0
9748,1,0
9749,1,0
9750,1,0
9751,0,1
9752,0,1
9753,1,0
9754,0,1
9755,1,0
9756,0,1
9757,1,0
9758,1,0
9759,1,0
9760,1,0
9761,1,0
9762,1,0
9763,0,1
9764,1,0
9765,1,0
9766,0,1
9767,1,0
9768,1,0
9769,1,0
9770,1,0
9771,1,0
9772,1,0
9773,1,0
9774,1,0
9775,1,0
9776,1,0
9777,1,0
9778,1,0
9779,0,1
9780,0,1
9781,1,0
9782,0,1
9783,0,1
9784,0,1
9785,0,1
9786,0,1
9787,0,1
9788,1,0
9789,0,1
9790,1,0
9791,0,1
9792,1,0
9793,0,1
9794,0,1
9795,1,0
9796,1,0
9797,1,0
9798,1,0
9799,1,0
9800,1,0
9801,0,1
9802,1,0
9803,1,0
9804,1,0
9805,1,0
9806,0,1
9807,0,1
9808,0,1
9809,1,0
9810,0,1
9811,0,1
9812,1,0
9813,0,1
9814,1,0
9815,1,0
9816,1,0
9817,1,0
9818,0,1
9819,1,0
9820,1,0
9821,1,0
9822,0,1
9823,1,0
9824,1,0
9825,1,0
9826,0,1
9827,0,1
9828,1,0
9829,1,0
9830,0,1
9831,0,1
9832,1,0
9833,1,0
9834,1,0
9835,1,0
9836,1,0
9837,1,0
9838,1,0
9839,1,0
9840,1,0
9841,1,0
9842,1,0
9843,1,0
9844,1,0
9845,0,1
9846,1,0
9847,1,0
9848,1,0
9849,1,0
9850,1,0
9851,1,0
9852,1,0
9853,1,0
9854,1,0
9855,1,0
9856,1,0
9857,1,0
9858,1,0
9859,1,0
9860,1,0
9861,1,0
9862,1,0
9863,1,0
9864,0,1
9865,0,1
9866,0,1
9867,0,1
9868,0,1
9869,0,1
9870,0,1
9871,0,1
9872,1,0
9873,0,1
9874,1,0
9875,0,1
9876,0,1
9877,1,0
9878,1,0
9879,1,0
9880,1,0
9881,1,0
9882,0,1
9883,0,1
9884,1,0
9885,1,0
9886,0,1
9887,0,1
9888,0,1
9889,0,1
9890,1,0
9891,0,1
9892,0,1
9893,0,1
9894,0,1
9895,1,0
9896,1,0
9897,1,0
9898,1,0
9899,1,0
9900,0,1
9901,1,0
9902,1,0
9903,1,0
9904,1,0
9905,0,1
9906,1,0
9907,0,1
9908,1,0
9909,1,0
9910,0,1
9911,1,0
9912,1,0
9913,1,0
9914,0,1
9915,1,0
9916,1,0
9917,1,0
9918,1,0
9919,0,1
9920,0,1
9921,0,1
9922,0,1
9923,1,0
9924,1,0
9925,0,1
9926,1,0
9927,1,0
9928,1,0
9929,0,1
9930,1,0
9931,1,0
9932,0,1
9933,1,0
9934,1,0
9935,1,0
9936,1,0
9937,1,0
9938,0,1
9939,1,0
9940,0,1
9941,1,0
9942,0,1
9943,1,0
9944,1,0
9945,0,1
9946,1,0
9947,1,0
9948,1,0
9949,1,0
9950,1,0
9951,1,0
9952,1,0
9953,0,1
9954,1,0
9955,1,0
9956,0,1
9957,0,1
9958,1,0
9959,1,0
9960,1,0
9961,1,0
9962,0,1
9963,1,0
9964,1,0
9965,0,1
9966,1,0
9967,1,0
9968,1,0
9969,1,0
9970,1,0
9971,0,1
9972,1,0
9973,1,0
9974,0,1
9975,1,0
9976,1,0
9977,1,0
9978,0,1
9979,1,0
9980,1,0
9981,1,0
9982,1,0
9983,1,0
9984,1,0
9985,1,0
9986,1,0
9987,1,0
9988,1,0
9989,1,0
9990,1,0
9991,1,0
9992,1,0
9993,1,0
9994,1,0
9995,1,0
9996,1,0
9997,1,0
9998,1,0
9999,1,0
10000,0,1
10001,0,1
10002,1,0
10003,1,0
10004,0,1
10005,1,0
10006,1,0
10007,0,1
10008,1,0
10009,0,1
10010,0,1
10011,0,1
10012,1,0
10013,0,1
10014,0,1
10015,1,0
10016,1,0
10017,1,0
10018,0,1
10019,1,0
10020,1,0
10021,1,0
10022,1,0
10023,0,1
10024,0,1
10025,0,1
10026,1,0
10027,1,0
10028,0,1
10029,1,0
10030,1,0
10031,1,0
10032,1,0
10033,1,0
10034,1,0
10035,0,1
10036,0,1
10037,0,1
10038,1,0
10039,0,1
10040,0,1
10041,1,0
10042,1,0
10043,0,1
10044,1,0
10045,1,0
10046,1,0
10047,1,0
10048,1,0
10049,1,0
10050,1,0
10051,1,0
10052,1,0
10053,1,0
10054,1,0
10055,0,1
10056,1,0
10057,0,1
10058,1,0
10059,1,0
10060,0,1
10061,1,0
10062,0,1
10063,0,1
10064,1,0
10065,0,1
10066,0,1
10067,1,0
10068,0,1
10069,0,1
10070,0,1
10071,0,1
10072,0,1
10073,0,1
10074,1,0
10075,0,1
10076,0,1
10077,1,0
10078,1,0
10079,1,0
10080,0,1
10081,1,0
10082,1,0
10083,1,0
10084,1,0
10085,1,0
10086,1,0
10087,0,1
10088,1,0
10089,1,0
10090,0,1
10091,1,0
10092,1,0
10093,1,0
10094,1,0
10095,1,0
10096,1,0
10097,0,1
10098,0,1
10099,1,0
10100,1,0
10101,0,1
10102,1,0
10103,1,0
10104,0,1
10105,0,1
10106,1,0
10107,0,1
10108,1,0
10109,0,1
10110,0,1
10111,0,1
10112,1,0
10113,1,0
10114,0,1
10115,1,0
10116,0,1
10117,0,1
10118,0,1
10119,1,0
10120,0,1
10121,0,1
10122,0,1
10123,0,1
10124,0,1
10125,0,1
10126,0,1
10127,0,1
10128,0,1
10129,0,1
10130,0,1
10131,1,0
10132,0,1
10133,0,1
10134,0,1
10135,1,0
10136,1,0
10137,1,0
10138,1,0
10139,1,0
10140,1,0
10141,1,0
10142,1,0
10143,1,0
10144,1,0
10145,1,0
10146,0,1
10147,1,0
10148,1,0
10149,0,1
10150,1,0
10151,1,0
10152,1,0
10153,1,0
10154,1,0
10155,1,0
10156,1,0
10157,1,0
10158,1,0
10159,1,0
10160,1,0
10161,1,0
10162,1,0
10163,0,1
10164,1,0
10165,1,0
10166,1,0
10167,1,0
10168,1,0
10169,1,0
10170,1,0
10171,0,1
10172,1,0
10173,0,1
10174,1,0
10175,1,0
10176,1,0
10177,1,0
10178,1,0
10179,1,0
10180,0,1
10181,1,0
10182,1,0
10183,1,0
10184,1,0
10185,1,0
10186,1,0
10187,1,0
10188,1,0
10189,1,0
10190,1,0
10191,1,0
10192,1,0
10193,1,0
10194,1,0
10195,1,0
10196,0,1
10197,1,0
10198,1,0
10199,0,1
10200,1,0
10201,0,1
10202,1,0
10203,1,0
10204,1,0
10205,0,1
10206,1,0
10207,1,0
10208,0,1
10209,1,0
10210,0,1
10211,0,1
10212,1,0
10213,1,0
10214,1,0
10215,1,0
10216,1,0
10217,0,1
10218,1,0
10219,1,0
10220,0,1
10221,1,0
10222,1,0
10223,0,1
10224,0,1
10225,0,1
10226,1,0
10227,1,0
10228,1,0
10229,1,0
10230,0,1
10231,1,0
10232,1,0
10233,0,1
10234,1,0
10235,1,0
10236,1,0
10237,1,0
10238,1,0
10239,1,0
10240,1,0
10241,1,0
10242,1,0
10243,1,0
10244,0,1
10245,1,0
10246,0,1
10247,1,0
10248,1,0
10249,0,1
10250,1,0
10251,1,0
10252,0,1
10253,0,1
10254,0,1
10255,0,1
10256,1,0
10257,0,1
10258,1,0
10259,1,0
10260,1,0
10261,1,0
10262,1,0
10263,1,0
10264,1,0
10265,1,0
10266,1,0
10267,1,0
10268,0,1
10269,1,0
10270,1,0
10271,1,0
10272,1,0
10273,1,0
10274,1,0
10275,1,0
10276,1,0
10277,1,0
10278,1,0
10279,1,0
10280,1,0
10281,1,0
10282,1,0
10283,0,1
10284,1,0
10285,1,0
10286,1,0
10287,1,0
10288,1,0
10289,1,0
10290,1,0
10291,1,0
10292,0,1
10293,1,0
10294,1,0
10295,1,0
10296,1,0
10297,0,1
10298,1,0
10299,1,0
10300,0,1
10301,1,0
10302,0,1
10303,1,0
10304,0,1
10305,1,0
10306,0,1
10307,0,1
10308,1,0
10309,1,0
10310,1,0
10311,1,0
10312,1,0
10313,1,0
10314,1,0
10315,0,1
10316,1,0
10317,0,1
10318,1,0
10319,1,0
10320,1,0
10321,1,0
10322,1,0
10323,1,0
10324,0,1
10325,1,0
10326,1,0
10327,1,0
10328,1,0
10329,0,1
10330,0,1
10331,0,1
10332,0,1
10333,1,0
10334,1,0
10335,1,0
10336,1,0
10337,1,0
10338,1,0
10339,1,0
10340,0,1
10341,1,0
10342,1,0
10343,1,0
10344,1,0
10345,0,1
10346,1,0
10347,1,0
10348,1,0
10349,1,0
10350,1,0
10351,0,1
10352,1,0
10353,0,1
10354,0,1
10355,1,0
10356,0,1
10357,1,0
10358,0,1
10359,1,0
10360,1,0
10361,1,0
10362,1,0
10363,0,1
10364,1,0
10365,1,0
10366,1,0
10367,1,0
10368,0,1
10369,1,0
10370,1,0
10371,0,1
10372,0,1
10373,0,1
10374,1,0
10375,1,0
10376,1,0
10377,1,0
10378,1,0
10379,1,0
10380,1,0
10381,1,0
10382,1,0
10383,0,1
10384,1,0
10385,0,1
10386,0,1
10387,0,1
10388,1,0
10389,0,1
10390,0,1
10391,1,0
10392,0,1
10393,0,1
10394,1,0
10395,1,0
10396,1,0
10397,1,0
10398,0,1
10399,0,1
10400,0,1
10401,0,1
10402,0,1
10403,1,0
10404,0,1
10405,1,0
10406,1,0
10407,0,1
10408,0,1
10409,0,1
10410,0,1
10411,0,1
10412,1,0
10413,1,0
10414,1,0
10415,0,1
10416,0,1
10417,1,0
10418,0,1
10419,0,1
10420,0,1
10421,0,1
10422,1,0
10423,0,1
